"Date","Average Sentiment (Total)","Negative sentiment (Total)","Positive sentiment (Total)","Weighted sentiment (Total)"
"2020-01-05T00:00:00.000Z","310.30257445573807","-792.6666375398636","1102.9692119956017","6.548936821917517"
"2020-01-06T00:00:00.000Z","516.3394560813904","-701.5707020163536","1217.910158097744","16.542653155160377"
"2020-01-07T00:00:00.000Z","480.15821838378906","-906.6487883329391","1386.8070067167282","-2.8787600624810015"
"2020-01-08T00:00:00.000Z","198.13399040699005","-1050.777311205864","1248.911301612854","1.1214713178551103"
"2020-01-09T00:00:00.000Z","277.27275413274765","-644.0029418468475","921.2756959795952","20.48106099952409"
"2020-01-10T00:00:00.000Z","435.8091456890106","-698.9454632997513","1134.754608988762","6.408127917486617"
"2020-01-11T00:00:00.000Z","559.1697366833687","-585.4170211553574","1144.586757838726","-3.588194853053475"
"2020-01-12T00:00:00.000Z","502.86904269456863","-461.804238319397","964.6732810139656","11.459217726439654"
"2020-01-13T00:00:00.000Z","417.23584800958633","-562.0647192597389","979.3005672693253","10.117487643867825"
"2020-01-14T00:00:00.000Z","514.0788562297821","-991.236903488636","1505.3157597184181","17.256500190429936"
"2020-01-15T00:00:00.000Z","415.84140503406525","-862.2281455397606","1278.0695505738258","0.6652936264441742"
"2020-01-16T00:00:00.000Z","273.73218351602554","-689.149497449398","962.8816809654236","22.29684366286949"
"2020-01-17T00:00:00.000Z","389.99884843826294","-758.164188683033","1148.163037121296","-4.595289725150363"
"2020-01-18T00:00:00.000Z","400.9829311966896","-616.1524850726128","1017.1354162693024","-7.5370142234592015"
"2020-01-19T00:00:00.000Z","352.93182104825974","-912.9191842675209","1265.8510053157806","8.973431497791964"
"2020-01-20T00:00:00.000Z","609.6853044629097","-644.2223730683327","1253.9076775312424","15.371496474704097"
"2020-01-21T00:00:00.000Z","468.2023423910141","-625.1967893838882","1093.3991317749023","-18.497271692033593"
"2020-01-22T00:00:00.000Z","321.5723217725754","-569.6356963515282","891.2080181241035","4.114569022414429"
"2020-01-23T00:00:00.000Z","236.40116727352142","-721.2044081687927","957.6055754423141","3.7138563004010536"
"2020-01-24T00:00:00.000Z","419.37386405467987","-576.5615122914314","995.9353763461113","-17.134786917663874"
"2020-01-25T00:00:00.000Z","327.50659680366516","-474.07242208719254","801.5790188908577","-4.126393817914024"
"2020-01-26T00:00:00.000Z","331.23997688293457","-504.3614258170128","835.6014026999474","-0.08038627097197101"
"2020-01-27T00:00:00.000Z","564.791830599308","-604.3493141531944","1169.1411447525024","11.283289984226005"
"2020-01-28T00:00:00.000Z","422.27487152814865","-786.2037058472633","1208.478577375412","20.604566443018555"
"2020-01-29T00:00:00.000Z","469.3646065592766","-739.3912677764893","1208.7558743357658","-10.467441393893742"
"2020-01-30T00:00:00.000Z","713.3146765828133","-645.1686519384384","1358.4833285212517","26.274370664730267"
"2020-01-31T00:00:00.000Z","449.07723021507263","-511.6850516796112","960.7622818946838","-1.9115938240965082"
"2020-02-01T00:00:00.000Z","291.9673324227333","-460.33699172735214","752.3043241500854","-0.22097739467235075"
"2020-02-02T00:00:00.000Z","674.8746844530106","-623.8101698756218","1298.6848543286324","14.653562719284068"
"2020-02-03T00:00:00.000Z","403.6765629053116","-624.6902768015862","1028.3668397068977","-4.72952161302119"
"2020-02-04T00:00:00.000Z","380.9002283215523","-480.2975010275841","861.1977293491364","-3.094505780581043"
"2020-02-05T00:00:00.000Z","493.07027888298035","-566.8147436976433","1059.8850225806236","19.278423353991172"
"2020-02-06T00:00:00.000Z","336.0110600590706","-579.9309279918671","915.9419880509377","19.899224746688876"
"2020-02-07T00:00:00.000Z","281.81219321489334","-481.0704886317253","762.8826818466187","-6.136574154559024"
"2020-02-08T00:00:00.000Z","314.28176575899124","-665.4604042768478","979.7421700358391","11.71209116795687"
"2020-02-09T00:00:00.000Z","667.9277403950691","-762.7483429312706","1430.6760833263397","-5.5112487160459915"
"2020-02-10T00:00:00.000Z","441.0158723592758","-752.502623975277","1193.5184963345528","-15.20698424570057"
"2020-02-11T00:00:00.000Z","462.06997841596603","-653.121449649334","1115.1914280653","11.021914586131828"
"2020-02-12T00:00:00.000Z","450.6474115848541","-759.7802512049675","1210.4276627898216","14.345498202150102"
"2020-02-13T00:00:00.000Z","517.7103788852692","-882.8088291883469","1400.519208073616","10.325355251647531"
"2020-02-14T00:00:00.000Z","513.6374490261078","-681.7948764562607","1195.4323254823685","-2.1053647993733655"
"2020-02-15T00:00:00.000Z","262.2148447036743","-694.6125108003616","956.827355504036","-9.126679470208888"
"2020-02-16T00:00:00.000Z","215.02305656671524","-739.2144042253494","954.2374607920647","9.067793479399421"
"2020-02-17T00:00:00.000Z","278.93010038137436","-817.8875676393509","1096.8176680207253","-8.919761962924754"
"2020-02-18T00:00:00.000Z","420.07056325674057","-744.9347434043884","1165.005306661129","2.167093097312522"
"2020-02-19T00:00:00.000Z","373.94723588228226","-799.8457454442978","1173.79298132658","-5.0318364489164535"
"2020-02-20T00:00:00.000Z","298.06207782030106","-864.8766625523567","1162.9387403726578","14.70071734100685"
"2020-02-21T00:00:00.000Z","456.1396718621254","-683.6912217736244","1139.8308936357498","10.538425486877495"
"2020-02-22T00:00:00.000Z","398.16623467206955","-522.5573174953461","920.7235521674156","-2.006860639716938"
"2020-02-23T00:00:00.000Z","522.650543153286","-636.7919852733612","1159.4425284266472","6.493206195782022"
"2020-02-24T00:00:00.000Z","310.12663120031357","-936.7282066941261","1246.8548378944397","-6.919890944328332"
"2020-02-25T00:00:00.000Z","449.51256918907166","-906.0090175271034","1355.521586716175","6.879465406704055"
"2020-02-26T00:00:00.000Z","298.773976624012","-1273.4103093147278","1572.1842859387398","5.055743907165997"
"2020-02-27T00:00:00.000Z","282.1677592396736","-1011.1464512348175","1293.3142104744911","6.053502255495091"
"2020-02-28T00:00:00.000Z","342.16637110710144","-891.3488684296608","1233.5152395367622","-19.550896185645126"
"2020-02-29T00:00:00.000Z","278.6668996810913","-521.900096654892","800.5669963359833","-14.791590833964694"
"2020-03-01T00:00:00.000Z","409.6308214664459","-666.4671218395233","1076.0979433059692","9.096291348525632"
"2020-03-02T00:00:00.000Z","491.13107293844223","-671.0679767131805","1162.1990496516228","5.297890458181089"
"2020-03-03T00:00:00.000Z","266.61862194538116","-758.8015763759613","1025.4201983213425","-5.2946046820854615"
"2020-03-04T00:00:00.000Z","344.27969563007355","-644.3020119667053","988.5817075967789","-3.9208683724798146"
"2020-03-05T00:00:00.000Z","615.6971280574799","-691.7786642313004","1307.4757922887802","-17.86049323745011"
"2020-03-06T00:00:00.000Z","282.139422416687","-642.7355070710182","924.8749294877052","13.85217893026448"
"2020-03-07T00:00:00.000Z","268.50612312555313","-579.1484112143517","847.6545343399048","18.749957712947342"
"2020-03-08T00:00:00.000Z","-552.1984267830849","-1690.7408189177513","1138.5423921346664","-63.56815026934878"
"2020-03-09T00:00:00.000Z","-190.42194056510925","-1831.200151026249","1640.7782104611397","-6.805926014170664"
"2020-03-10T00:00:00.000Z","195.40739291906357","-1023.022499203682","1218.4298921227455","-1.7008504889959484"
"2020-03-11T00:00:00.000Z","137.1414498090744","-951.6783139705658","1088.8197637796402","-8.40084681270144"
"2020-03-12T00:00:00.000Z","-1045.270654976368","-3959.7864432930946","2914.5157883167267","-55.003661316670396"
"2020-03-13T00:00:00.000Z","-638.3790728449821","-3514.6629322767258","2876.2838594317436","21.261776147576086"
"2020-03-14T00:00:00.000Z","-91.73461973667145","-1146.181004166603","1054.4463844299316","-7.399022369862328"
"2020-03-15T00:00:00.000Z","-109.45341724157333","-1369.6811022162437","1260.2276849746704","14.84013726605367"
"2020-03-16T00:00:00.000Z","-551.8595794439316","-1994.8687899112701","1443.0092104673386","3.8431507378435232"
"2020-03-17T00:00:00.000Z","230.37354266643524","-1057.639927148819","1288.0134698152542","8.377139476830134"
"2020-03-18T00:00:00.000Z","87.70648539066315","-1023.9710912704468","1111.67757666111","0.10868853823234004"
"2020-03-19T00:00:00.000Z","228.00138074159622","-1251.315319120884","1479.3166998624802","-7.907647982237335"
"2020-03-20T00:00:00.000Z","-92.72001457214355","-1406.3604146838188","1313.6404001116753","-17.14783688132737"
"2020-03-21T00:00:00.000Z","57.80438381433487","-787.7124672532082","845.516851067543","5.596921910677474"
"2020-03-22T00:00:00.000Z","-11.073158740997314","-968.788293659687","957.7151349186897","-5.517573736042953"
"2020-03-23T00:00:00.000Z","360.980596780777","-1034.3004193902016","1395.2810161709785","20.303773687912404"
"2020-03-24T00:00:00.000Z","115.74187976121902","-1036.8389907479286","1152.5808705091476","0.3314930329224559"
"2020-03-25T00:00:00.000Z","156.80823236703873","-954.2767705321312","1111.08500289917","-5.172287104308497"
"2020-03-26T00:00:00.000Z","184.01280850172043","-736.7753546237946","920.788163125515","-7.0146432745610605"
"2020-03-27T00:00:00.000Z","191.00423961877823","-797.6105035543442","988.6147431731224","-15.145678029017276"
"2020-03-28T00:00:00.000Z","-14.454040825366974","-965.7712723016739","951.3172314763069","14.500412604364477"
"2020-03-29T00:00:00.000Z","82.14417976140976","-831.4430150389671","913.5871948003769","-9.069080431571228"
"2020-03-30T00:00:00.000Z","239.73772341012955","-839.7562103271484","1079.493933737278","9.122044109282802"
"2020-03-31T00:00:00.000Z","280.52025932073593","-626.3244196772575","906.8446789979935","8.078015268383362"
"2020-04-01T00:00:00.000Z","186.21054762601852","-867.7690322995186","1053.979579925537","18.120626853607877"
"2020-04-02T00:00:00.000Z","419.0567864179611","-1031.6438673734665","1450.7006537914276","3.106328752032332"
"2020-04-03T00:00:00.000Z","317.1532266139984","-802.1038786172867","1119.257105231285","9.713149144907174"
"2020-04-04T00:00:00.000Z","247.97882556915283","-626.0019496679306","873.9807752370834","-7.4466173784333956"
"2020-04-05T00:00:00.000Z","185.35644805431366","-637.1387605667114","822.4952086210251","8.943890462180457"
"2020-04-06T00:00:00.000Z","305.4462425708771","-1030.900755763054","1336.346998333931","21.831436875632622"
"2020-04-07T00:00:00.000Z","129.35753697156906","-981.2124208211899","1110.569957792759","-4.014492953892223"
"2020-04-08T00:00:00.000Z","293.13023763895035","-828.5924785733223","1121.7227162122726","6.53032431031674"
"2020-04-09T00:00:00.000Z","183.2295788526535","-780.1530801057816","963.3826589584351","3.3859515597491807"
"2020-04-10T00:00:00.000Z","226.79471218585968","-1048.914138019085","1275.7088502049446","-24.24894784406439"
"2020-04-11T00:00:00.000Z","211.7117435336113","-631.1309390664101","842.8426826000214","9.25579724657633"
"2020-04-12T00:00:00.000Z","305.79695945978165","-714.2843963503838","1020.0813558101654","12.013076489465481"
"2020-04-13T00:00:00.000Z","326.0127390027046","-980.5230797529221","1306.5358187556267","2.3976151914508064"
"2020-04-14T00:00:00.000Z","348.63639467954636","-728.5836557745934","1077.2200504541397","-15.019354028081002"
"2020-04-15T00:00:00.000Z","147.4140065908432","-887.8058415651321","1035.2198481559753","-8.447173696867086"
"2020-04-16T00:00:00.000Z","305.64001274108887","-1222.5027365088463","1528.1427492499352","1.9186521028209405"
"2020-04-17T00:00:00.000Z","389.51691621541977","-716.202942609787","1105.7198588252068","-1.2210843935153972"
"2020-04-18T00:00:00.000Z","425.0441929101944","-720.7348300218582","1145.7790229320526","7.696521812260717"
"2020-04-19T00:00:00.000Z","452.26793640851974","-740.465447306633","1192.7333837151527","6.438287502435587"
"2020-04-20T00:00:00.000Z","215.4831424355507","-1134.4716320037842","1349.9547744393349","-14.109890107638552"
"2020-04-21T00:00:00.000Z","578.9177395701408","-829.5851660370827","1408.5029056072235","7.0000261980866405"
"2020-04-22T00:00:00.000Z","716.3557398915291","-785.4124113321304","1501.7681512236595","-5.265846707033176"
"2020-04-23T00:00:00.000Z","853.9617578983307","-1100.726120710373","1954.6878786087036","36.12033041824384"
"2020-04-24T00:00:00.000Z","475.21149146556854","-855.7734588980675","1330.984950363636","-15.24012075598722"
"2020-04-25T00:00:00.000Z","409.6553992629051","-749.0115336179733","1158.6669328808784","15.667715168822156"
"2020-04-26T00:00:00.000Z","461.5189850926399","-742.5235936641693","1204.0425787568092","13.07823766148172"
"2020-04-27T00:00:00.000Z","831.9159023165703","-812.6798480153084","1644.5957503318787","14.573459501482809"
"2020-04-28T00:00:00.000Z","616.2531892061234","-847.0368113517761","1463.2900005578995","-2.959034738140592"
"2020-04-29T00:00:00.000Z","820.2501064538956","-1917.5457278490067","2737.795834302902","-3.0664750731111625"
"2020-04-30T00:00:00.000Z","437.86125242710114","-2053.031400322914","2490.8926527500153","-6.917222175887571"
"2020-05-01T00:00:00.000Z","489.15208834409714","-1118.104164302349","1607.2562526464462","15.490322703800622"
"2020-05-02T00:00:00.000Z","641.314815223217","-821.5093005895615","1462.8241158127785","0.0924050583328439"
"2020-05-03T00:00:00.000Z","347.2722861170769","-1245.6688785552979","1592.9411646723747","-4.337647017778717"
"2020-05-04T00:00:00.000Z","225.6346651315689","-1197.538601219654","1423.173266351223","-5.514783726927846"
"2020-05-05T00:00:00.000Z","436.3208520412445","-1088.4239891767502","1524.7448412179947","14.898481842577036"
"2020-05-06T00:00:00.000Z","184.788998067379","-1467.3534079790115","1652.1424060463905","-12.099454560808997"
"2020-05-07T00:00:00.000Z","946.3385996818542","-2007.2608523368835","2953.599452018738","24.64745684067727"
"2020-05-08T00:00:00.000Z","562.0742056965828","-1593.4869334101677","2155.5611391067505","-22.502998984766553"
"2020-05-09T00:00:00.000Z","446.91523718833923","-1212.51054251194","1659.4257797002792","6.398449229939081"
"2020-05-10T00:00:00.000Z","-200.87997645139694","-2623.609240949154","2422.729264497757","-6.471423315132413"
"2020-05-11T00:00:00.000Z","1419.0969964265823","-2041.9202494621277","3461.01724588871","19.47772928335812"
"2020-05-12T00:00:00.000Z","668.5666153430939","-1228.8307023644447","1897.3973177075386","-15.123807381601274"
"2020-05-13T00:00:00.000Z","479.2602571249008","-1226.091285943985","1705.3515430688858","-11.367784629469316"
"2020-05-14T00:00:00.000Z","262.10096192359924","-1613.5932313799858","1875.694193303585","3.992191638755082"
"2020-05-15T00:00:00.000Z","139.30840545892715","-1704.70951962471","1844.0179250836372","11.771840880786302"
"2020-05-16T00:00:00.000Z","726.6092785000801","-1123.2157286405563","1849.8250071406364","-26.27871445580463"
"2020-05-17T00:00:00.000Z","468.33065420389175","-1116.506894826889","1584.8375490307808","-20.439482228332892"
"2020-05-18T00:00:00.000Z","399.3019735813141","-1409.3467372655869","1808.648710846901","-1.6396399563872714"
"2020-05-19T00:00:00.000Z","338.43090188503265","-1085.2296304106712","1423.660532295704","-6.7674119425800825"
"2020-05-20T00:00:00.000Z","109.53699672222137","-1693.1935496330261","1802.7305463552475","3.999986536427068"
"2020-05-21T00:00:00.000Z","115.6547212600708","-1604.3523824214935","1720.0071036815643","-18.96803187109093"
"2020-05-22T00:00:00.000Z","549.604885995388","-1069.1058609485626","1618.7107469439507","-1.5459548078285577"
"2020-05-23T00:00:00.000Z","390.33330446481705","-754.286244392395","1144.619548857212","-3.015359555044828"
"2020-05-24T00:00:00.000Z","381.4579743742943","-1119.1385063529015","1500.5964807271957","-11.17439331051521"
"2020-05-25T00:00:00.000Z","468.9787129163742","-977.5881706476212","1446.5668835639954","15.762604403944122"
"2020-05-26T00:00:00.000Z","670.7215110659599","-816.3781098723412","1487.099620938301","8.087648058826868"
"2020-05-27T00:00:00.000Z","574.7685052752495","-1015.0597565174103","1589.8282617926598","-17.162777591435514"
"2020-05-28T00:00:00.000Z","720.865972340107","-974.2556585073471","1695.121630847454","-6.245077152044623"
"2020-05-29T00:00:00.000Z","401.67815244197845","-872.5831141471863","1274.2612665891647","-3.8136968537464297"
"2020-05-30T00:00:00.000Z","525.1564835906029","-882.443660736084","1407.6001443266869","-25.034394727244095"
"2020-05-31T00:00:00.000Z","515.871574640274","-721.1927857995033","1237.0643604397774","23.73382977718446"
"2020-06-01T00:00:00.000Z","1137.1468173265457","-853.2732998132706","1990.4201171398163","27.545977992669155"
"2020-06-02T00:00:00.000Z","-14.839761972427368","-1771.728514611721","1756.8887526392937","-30.25247116340191"
"2020-06-03T00:00:00.000Z","468.68659377098083","-758.9118693470955","1227.5984631180763","19.13276210327111"
"2020-06-04T00:00:00.000Z","463.14245212078094","-762.4687648415565","1225.6112169623375","-19.813124939389034"
"2020-06-05T00:00:00.000Z","272.37316685914993","-842.6143178343773","1114.9874846935272","-1.5870500961496012"
"2020-06-06T00:00:00.000Z","430.2395858168602","-646.8417816758156","1077.0813674926758","-2.2608283318408313"
"2020-06-07T00:00:00.000Z","388.2823623418808","-822.782436311245","1211.0647986531258","-10.207663317822878"
"2020-06-08T00:00:00.000Z","483.6742287874222","-650.4837090969086","1134.1579378843307","2.086326625012342"
"2020-06-09T00:00:00.000Z","376.17931938171387","-762.2771817445755","1138.4565011262894","17.15925289365823"
"2020-06-10T00:00:00.000Z","485.54787588119507","-797.8317279815674","1283.3796038627625","33.161060674976895"
"2020-06-11T00:00:00.000Z","8.661923944950104","-1454.7711863517761","1463.4331102967262","-26.118194847620792"
"2020-06-12T00:00:00.000Z","254.02663093805313","-800.671290576458","1054.697921514511","-1.8983717339511144"
"2020-06-13T00:00:00.000Z","243.6524589061737","-591.5998392105103","835.252298116684","5.376368535961191"
"2020-06-14T00:00:00.000Z","189.00222718715668","-704.2166784405708","893.2189056277275","-11.348951861557168"
"2020-06-15T00:00:00.000Z","263.93911361694336","-1143.3298947811127","1407.269008398056","0.8437432624676913"
"2020-06-16T00:00:00.000Z","404.22020691633224","-759.4743045568466","1163.6945114731789","7.376874486027148"
"2020-06-17T00:00:00.000Z","339.92830377817154","-854.6193211078644","1194.547624886036","4.046460340591007"
"2020-06-18T00:00:00.000Z","480.7040796279907","-731.7028919458389","1212.4069715738297","20.95775088560462"
"2020-06-19T00:00:00.000Z","451.18649142980576","-775.6663496494293","1226.852841079235","-0.688788483581595"
"2020-06-20T00:00:00.000Z","405.14824026823044","-651.6346789598465","1056.782919228077","-10.94835321114329"
"2020-06-21T00:00:00.000Z","261.77965646982193","-539.9810257554054","801.7606822252274","-2.489868274488782"
"2020-06-22T00:00:00.000Z","515.3330327868462","-860.9092149138451","1376.2422477006912","21.001086686256716"
"2020-06-23T00:00:00.000Z","304.57912653684616","-765.8044221401215","1070.3835486769676","-7.0016860171914015"
"2020-06-24T00:00:00.000Z","-36.004212617874146","-1135.7125039696693","1099.7082913517952","-1.8461623081748284"
"2020-06-25T00:00:00.000Z","76.17970609664917","-979.6000706553459","1055.779776751995","-14.652049060937602"
"2020-06-26T00:00:00.000Z","273.1187663078308","-758.1767448782921","1031.295511186123","6.923239339843027"
"2020-06-27T00:00:00.000Z","126.03966331481934","-916.9296424984932","1042.9693058133125","-17.289683361931733"
"2020-06-28T00:00:00.000Z","340.3274835348129","-612.8104549646378","953.1379384994507","5.212465941263444"
"2020-06-29T00:00:00.000Z","425.773457467556","-654.9398507475853","1080.7133082151413","13.22842130030027"
"2020-06-30T00:00:00.000Z","329.3524125814438","-602.7431325316429","932.0955451130867","1.8149629755494139"
"2020-07-01T00:00:00.000Z","475.98721647262573","-602.356645822525","1078.3438622951508","2.615874972555431"
"2020-07-02T00:00:00.000Z","343.17923390865326","-842.3232163190842","1185.5024502277374","-18.713961179299073"
"2020-07-03T00:00:00.000Z","325.10991394519806","-576.6947681307793","901.8046820759773","0.023851059718257406"
"2020-07-04T00:00:00.000Z","303.68439185619354","-449.1957885026932","752.8801803588867","-4.274829150213697"
"2020-07-05T00:00:00.000Z","185.5911130309105","-690.2657826542854","875.8568956851959","6.228777102823708"
